Complaint,Problem
Car stalls randomly during drive,Fuel pump weak
Engine cranks slowly before starting,Weak battery
Car hesitates when accelerating,Dirty throttle body
RPM fluctuates while driving,Dirty throttle body
Car hesitates when accelerating,Dirty throttle body
Grinding noise coming from wheels while braking,Worn brake pads
Car hesitates when accelerating,Dirty throttle body
Engine misfires frequently,Faulty spark plug
Steering wheel is not centered,Loose wheel alignment
Engine cranks slowly before starting,Weak battery
Car vibrates when idle,Faulty spark plug
Car drifts even on straight road,Loose wheel alignment
Car vibrates heavily at high speeds,Unbalanced wheels
Car takes longer to stop than usual,Worn brake pads
Car loses power while climbing,Fuel pump weak
Car vibrates heavily at high speeds,Unbalanced wheels
Car struggles to start in the morning,Weak battery
Burning smell from engine area,Oil leak
Car pulls to one side while driving,Loose wheel alignment
Fuel efficiency has dropped suddenly,Faulty spark plug
Car hesitates when accelerating,Dirty throttle body
Hissing sound from AC unit,AC gas leak
AC cools then becomes warm,AC gas leak
Uneven tire wear noticed recently,Loose wheel alignment
Vibration increases as speed increases,Unbalanced wheels
Car stalls randomly during drive,Fuel pump weak
Smoke coming from engine bay,Oil leak
Engine idle is rough,Dirty throttle body
Foul smell from AC vents,AC gas leak
Burning smell from engine area,Oil leak
Car feels unstable on the highway,Unbalanced wheels
Fuel efficiency has dropped suddenly,Faulty spark plug
Car stalls randomly during drive,Fuel pump weak
Acceleration is jerky and slow,Faulty spark plug
Engine cranks slowly before starting,Weak battery
Brake pedal feels soft and unresponsive,Worn brake pads
Smoke coming from engine bay,Oil leak
Car stalls randomly during drive,Fuel pump weak
Car loses power while climbing,Fuel pump weak
Engine misfires frequently,Faulty spark plug
Oil drops found under the car,Oil leak
Car vibrates when idle,Faulty spark plug
Hissing sound from AC unit,AC gas leak
Car struggles to accelerate,Fuel pump weak
Car vibrates heavily at high speeds,Unbalanced wheels
Smoke coming from engine bay,Oil leak
Acceleration is jerky and slow,Faulty spark plug
Car vibrates when idle,Faulty spark plug
Dashboard lights flicker when starting the car,Weak battery
Acceleration is jerky and slow,Faulty spark plug
Engine oil level decreases quickly,Oil leak
AC not cooling properly,AC gas leak
Acceleration is jerky and slow,Faulty spark plug
Smoke coming from engine bay,Oil leak
Car feels unstable on the highway,Unbalanced wheels
Car pulls to one side while driving,Loose wheel alignment
Engine idle is rough,Dirty throttle body
Fuel efficiency has dropped suddenly,Faulty spark plug
Steering wheel shakes while driving,Unbalanced wheels
Engine idle is rough,Dirty throttle body
Car pulls to one side while driving,Loose wheel alignment
Car hesitates when accelerating,Dirty throttle body
Acceleration is jerky and slow,Faulty spark plug
Smoke coming from engine bay,Oil leak
Steering wheel shakes while driving,Unbalanced wheels
Car vibrates heavily at high speeds,Unbalanced wheels
Car pulls to one side while driving,Loose wheel alignment
RPM fluctuates while driving,Dirty throttle body
Burning smell from engine area,Oil leak
Smoke coming from engine bay,Oil leak
Foul smell from AC vents,AC gas leak
AC cools then becomes warm,AC gas leak
Acceleration is jerky and slow,Faulty spark plug
Dashboard lights flicker when starting the car,Weak battery
Car struggles to accelerate,Fuel pump weak
RPM fluctuates while driving,Dirty throttle body
Car struggles to start in the morning,Weak battery
Car vibrates when idle,Faulty spark plug
Vibration increases as speed increases,Unbalanced wheels
Engine cranks slowly before starting,Weak battery
Uneven tire wear noticed recently,Loose wheel alignment
Uneven tire wear noticed recently,Loose wheel alignment
Car drifts even on straight road,Loose wheel alignment
Grinding noise coming from wheels while braking,Worn brake pads
Car loses power while climbing,Fuel pump weak
Dashboard lights flicker when starting the car,Weak battery
Car feels unstable on the highway,Unbalanced wheels
Car hesitates when accelerating,Dirty throttle body
Car stalls randomly during drive,Fuel pump weak
Dashboard lights flicker when starting the car,Weak battery
Steering wheel is not centered,Loose wheel alignment
AC not cooling properly,AC gas leak
Car drifts even on straight road,Loose wheel alignment
Foul smell from AC vents,AC gas leak
Foul smell from AC vents,AC gas leak
Foul smell from AC vents,AC gas leak
Clicking noise when turning the key,Weak battery
Engine oil level decreases quickly,Oil leak
Brake pedal feels soft and unresponsive,Worn brake pads
Engine idle is rough,Dirty throttle body
Brake pedal feels soft and unresponsive,Worn brake pads
Car vibrates heavily at high speeds,Unbalanced wheels
Car struggles to accelerate,Fuel pump weak
Steering wheel is not centered,Loose wheel alignment
Engine idle is rough,Dirty throttle body
Clicking noise when turning the key,Weak battery
Car feels unstable on the highway,Unbalanced wheels
RPM fluctuates while driving,Dirty throttle body
Car drifts even on straight road,Loose wheel alignment
Vibration increases as speed increases,Unbalanced wheels
Clicking noise when turning the key,Weak battery
Car drifts even on straight road,Loose wheel alignment
Car drifts even on straight road,Loose wheel alignment
Car feels unstable on the highway,Unbalanced wheels
RPM fluctuates while driving,Dirty throttle body
Grinding noise coming from wheels while braking,Worn brake pads
AC cools then becomes warm,AC gas leak
Vibration increases as speed increases,Unbalanced wheels
Car stalls randomly during drive,Fuel pump weak
Car loses power while climbing,Fuel pump weak
AC not cooling properly,AC gas leak
Car feels unstable on the highway,Unbalanced wheels
Car vibrates when idle,Faulty spark plug
Grinding noise coming from wheels while braking,Worn brake pads
Car feels unstable on the highway,Unbalanced wheels
Acceleration is jerky and slow,Faulty spark plug
Car struggles to start in the morning,Weak battery
Steering wheel is not centered,Loose wheel alignment
Vibration increases as speed increases,Unbalanced wheels
Brake pedal feels soft and unresponsive,Worn brake pads
Engine cranks slowly before starting,Weak battery
Brake pedal feels soft and unresponsive,Worn brake pads
Car stalls randomly during drive,Fuel pump weak
Engine oil level decreases quickly,Oil leak
Engine sputters at high speed,Fuel pump weak
Oil drops found under the car,Oil leak
Car takes longer to stop than usual,Worn brake pads
Car stalls randomly during drive,Fuel pump weak
RPM fluctuates while driving,Dirty throttle body
Car drifts even on straight road,Loose wheel alignment
Car stalls when slowing down,Dirty throttle body
Fuel efficiency has dropped suddenly,Faulty spark plug
Car makes squeaking sound when braking,Worn brake pads
Car struggles to accelerate,Fuel pump weak
Engine misfires frequently,Faulty spark plug
Car stalls when slowing down,Dirty throttle body
Engine idle is rough,Dirty throttle body
Acceleration is jerky and slow,Faulty spark plug
Grinding noise coming from wheels while braking,Worn brake pads
Acceleration is jerky and slow,Faulty spark plug
Car drifts even on straight road,Loose wheel alignment
Oil drops found under the car,Oil leak
Car pulls to one side while driving,Loose wheel alignment
Car makes squeaking sound when braking,Worn brake pads
Smoke coming from engine bay,Oil leak
Clicking noise when turning the key,Weak battery
Fuel efficiency has dropped suddenly,Faulty spark plug
AC not cooling properly,AC gas leak
Grinding noise coming from wheels while braking,Worn brake pads
Car vibrates heavily at high speeds,Unbalanced wheels
Acceleration is jerky and slow,Faulty spark plug
Engine sputters at high speed,Fuel pump weak
Car takes longer to stop than usual,Worn brake pads
Oil drops found under the car,Oil leak
Car pulls to one side while driving,Loose wheel alignment
Vibration increases as speed increases,Unbalanced wheels
Acceleration is jerky and slow,Faulty spark plug
Engine idle is rough,Dirty throttle body
Clicking noise when turning the key,Weak battery
Oil drops found under the car,Oil leak
Dashboard lights flicker when starting the car,Weak battery
Uneven tire wear noticed recently,Loose wheel alignment
Engine cranks slowly before starting,Weak battery
Engine sputters at high speed,Fuel pump weak
Vibration increases as speed increases,Unbalanced wheels
Uneven tire wear noticed recently,Loose wheel alignment
Oil drops found under the car,Oil leak
Acceleration is jerky and slow,Faulty spark plug
Car vibrates when idle,Faulty spark plug
Car loses power while climbing,Fuel pump weak
Oil drops found under the car,Oil leak
AC cools then becomes warm,AC gas leak
Engine cranks slowly before starting,Weak battery
AC cools then becomes warm,AC gas leak
Car drifts even on straight road,Loose wheel alignment
Dashboard lights flicker when starting the car,Weak battery
Hissing sound from AC unit,AC gas leak
Engine idle is rough,Dirty throttle body
Car vibrates when idle,Faulty spark plug
Acceleration is jerky and slow,Faulty spark plug
AC not cooling properly,AC gas leak
Clicking noise when turning the key,Weak battery
Car struggles to start in the morning,Weak battery
Acceleration is jerky and slow,Faulty spark plug
Car vibrates heavily at high speeds,Unbalanced wheels
Uneven tire wear noticed recently,Loose wheel alignment
Car loses power while climbing,Fuel pump weak
Car struggles to accelerate,Fuel pump weak
Car makes squeaking sound when braking,Worn brake pads
Car hesitates when accelerating,Dirty throttle body
AC cools then becomes warm,AC gas leak
Engine misfires frequently,Faulty spark plug
Car struggles to start in the morning,Weak battery
Car pulls to one side while driving,Loose wheel alignment
Car vibrates when idle,Faulty spark plug
Clicking noise when turning the key,Weak battery
Dashboard lights flicker when starting the car,Weak battery
Car loses power while climbing,Fuel pump weak
Smoke coming from engine bay,Oil leak
Car pulls to one side while driving,Loose wheel alignment
Engine idle is rough,Dirty throttle body
Grinding noise coming from wheels while braking,Worn brake pads
Car stalls randomly during drive,Fuel pump weak
Engine misfires frequently,Faulty spark plug
Car struggles to accelerate,Fuel pump weak
Car vibrates heavily at high speeds,Unbalanced wheels
Car struggles to accelerate,Fuel pump weak
Car vibrates heavily at high speeds,Unbalanced wheels
Dashboard lights flicker when starting the car,Weak battery
